
> storage@0.1.0 serve /www/wwwroot/storage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 61/65 modules 4 active /www/wwwroot/storage/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/select.css
<s> [webpack.Progress] 40% building 62/65 modules 3 active /www/wwwroot/storage/node_modules/url/url.js
<s> [webpack.Progress] 40% building 62/66 modules 4 active /www/wwwroot/storage/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/breadcrumb.css
<s> [webpack.Progress] 40% building 63/66 modules 3 active /www/wwwroot/storage/node_modules/url/url.js
<s> [webpack.Progress] 40% building 63/67 modules 4 active /www/wwwroot/storage/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/breadcrumb-item.css
<s> [webpack.Progress] 40% building 64/67 modules 3 active /www/wwwroot/storage/node_modules/url/url.js
<s> [webpack.Progress] 40% building 64/68 modules 4 active /www/wwwroot/storage/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/autocomplete.css
<s> [webpack.Progress] 40% building 65/68 modules 3 active /www/wwwroot/storage/node_modules/url/url.js
<s> [webpack.Progress] 40% building 65/69 modules 4 active /www/wwwroot/storage/node_modules/element-ui/lib/notification.js
<s> [webpack.Progress] 40% building 65/70 modules 5 active /www/wwwroot/storage/node_modules/element-ui/lib/message-box.js
<s> [webpack.Progress] 40% building 65/71 modules 6 active /www/wwwroot/storage/node_modules/element-ui/lib/message.js
<s> [webpack.Progress] 40% building 65/72 modules 7 active /www/wwwroot/storage/node_modules/element-ui/lib/radio-button.js
<s> [webpack.Progress] 40% building 65/73 modules 8 active /www/wwwroot/storage/node_modules/element-ui/lib/radio-group.js
<s> [webpack.Progress] 40% building 65/74 modules 9 active /www/wwwroot/storage/node_modules/element-ui/lib/submenu.js
<s> [webpack.Progress] 40% building 65/75 modules 10 active /www/wwwroot/storage/node_modules/element-ui/lib/menu-item-group.js
<s> [webpack.Progress] 40% building 65/76 modules 11 active /www/wwwroot/storage/node_modules/element-ui/lib/menu-item.js
<s> [webpack.Progress] 40% building 65/77 modules 12 active /www/wwwroot/storage/node_modules/element-ui/lib/menu.js
<s> [webpack.Progress] 40% building 65/78 modules 13 active /www/wwwroot/storage/node_modules/element-ui/lib/alert.js
<s> [webpack.Progress] 40% building 65/79 modules 14 active /www/wwwroot/storage/node_modules/element-ui/lib/avatar.js
<s> [webpack.Progress] 40% building 65/80 modules 15 active /www/wwwroot/storage/node_modules/element-ui/lib/pagination.js
<s> [webpack.Progress] 40% building 65/81 modules 16 active /www/wwwroot/storage/node_modules/element-ui/lib/button.js
<s> [webpack.Progress] 40% building 65/82 modules 17 active /www/wwwroot/storage/node_modules/element-ui/lib/table-column.js
<s> [webpack.Progress] 40% building 65/83 modules 18 active /www/wwwroot/storage/node_modules/element-ui/lib/table.js
<s> [webpack.Progress] 40% building 65/84 modules 19 active /www/wwwroot/storage/node_modules/element-ui/lib/form-item.js
<s> [webpack.Progress] 40% building 65/85 modules 20 active /www/wwwroot/storage/node_modules/element-ui/lib/form.js
<s> [webpack.Progress] 40% building 65/86 modules 21 active /www/wwwroot/storage/node_modules/element-ui/lib/rate.js
<s> [webpack.Progress] 40% building 65/87 modules 22 active /www/wwwroot/storage/node_modules/element-ui/lib/upload.js
<s> [webpack.Progress] 40% building 65/88 modules 23 active /www/wwwroot/storage/node_modules/element-ui/lib/date-picker.js
<s> [webpack.Progress] 40% building 65/89 modules 24 active /www/wwwroot/storage/node_modules/element-ui/lib/progress.js
<s> [webpack.Progress] 40% building 65/90 modules 25 active /www/wwwroot/storage/node_modules/element-ui/lib/checkbox.js
<s> [webpack.Progress] 40% building 65/91 modules 26 active /www/wwwroot/storage/node_modules/element-ui/lib/col.js
<s> [webpack.Progress] 40% building 65/92 modules 27 active /www/wwwroot/storage/node_modules/element-ui/lib/row.js
<s> [webpack.Progress] 40% building 65/93 modules 28 active /www/wwwroot/storage/node_modules/element-ui/lib/dialog.js
<s> [webpack.Progress] 40% building 65/94 modules 29 active /www/wwwroot/storage/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 40% building 65/95 modules 30 active /www/wwwroot/storage/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 65/96 modules 31 active /www/wwwroot/storage/node_modules/element-ui/lib/input.js
<s> [webpack.Progress] 40% building 65/97 modules 32 active /www/wwwroot/storage/node_modules/element-ui/lib/divider.js
<s> [webpack.Progress] 40% building 65/98 modules 33 active /www/wwwroot/storage/node_modules/element-ui/lib/carousel.js
<s> [webpack.Progress] 40% building 65/99 modules 34 active /www/wwwroot/storage/node_modules/element-ui/lib/link.js
<s> [webpack.Progress] 40% building 65/100 modules 35 active /www/wwwroot/storage/node_modules/element-ui/lib/carousel-item.js
<s> [webpack.Progress] 40% building 65/101 modules 36 active /www/wwwroot/storage/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 65/102 modules 37 active /www/wwwroot/storage/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 40% building 65/103 modules 38 active /www/wwwroot/storage/node_modules/element-ui/lib/breadcrumb.js
<s> [webpack.Progress] 40% building 65/104 modules 39 active /www/wwwroot/storage/node_modules/element-ui/lib/breadcrumb-item.js
<s> [webpack.Progress] 40% building 65/105 modules 40 active /www/wwwroot/storage/node_modules/element-ui/lib/autocomplete.js
<s> [webpack.Progress] 40% building 65/106 modules 41 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/index.css
<s> [webpack.Progress] 40% building 65/107 modules 42 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/notification.css
<s> [webpack.Progress] 40% building 65/108 modules 43 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/base.css
<s> [webpack.Progress] 40% building 65/109 modules 44 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/message-box.css
<s> [webpack.Progress] 40% building 65/110 modules 45 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/message.css
<s> [webpack.Progress] 40% building 65/111 modules 46 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/radio-button.css
<s> [webpack.Progress] 40% building 65/112 modules 47 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/radio-group.css
<s> [webpack.Progress] 40% building 65/113 modules 48 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/submenu.css
<s> [webpack.Progress] 40% building 65/114 modules 49 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/menu-item-group.css
<s> [webpack.Progress] 40% building 65/115 modules 50 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/menu-item.css
<s> [webpack.Progress] 40% building 65/116 modules 51 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/menu.css
<s> [webpack.Progress] 40% building 65/117 modules 52 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/alert.css
<s> [webpack.Progress] 40% building 65/118 modules 53 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/avatar.css
<s> [webpack.Progress] 40% building 65/119 modules 54 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/pagination.css
<s> [webpack.Progress] 40% building 65/120 modules 55 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/button.css
<s> [webpack.Progress] 40% building 65/121 modules 56 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/table-column.css
<s> [webpack.Progress] 40% building 65/122 modules 57 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/table.css
<s> [webpack.Progress] 40% building 65/123 modules 58 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/form-item.css
<s> [webpack.Progress] 40% building 65/124 modules 59 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/form.css
<s> [webpack.Progress] 40% building 65/125 modules 60 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/rate.css
<s> [webpack.Progress] 40% building 65/126 modules 61 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/upload.css
<s> [webpack.Progress] 40% building 65/127 modules 62 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/date-picker.css
<s> [webpack.Progress] 40% building 65/128 modules 63 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/progress.css
<s> [webpack.Progress] 40% building 65/129 modules 64 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/checkbox.css
<s> [webpack.Progress] 40% building 65/130 modules 65 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/col.css
<s> [webpack.Progress] 40% building 65/131 modules 66 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/row.css
<s> [webpack.Progress] 40% building 65/132 modules 67 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/dialog.css
<s> [webpack.Progress] 40% building 65/133 modules 68 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/radio.css
<s> [webpack.Progress] 40% building 65/134 modules 69 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/input-number.css
<s> [webpack.Progress] 40% building 65/135 modules 70 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/input.css
<s> [webpack.Progress] 40% building 65/136 modules 71 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/divider.css
<s> [webpack.Progress] 40% building 65/137 modules 72 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/carousel.css
<s> [webpack.Progress] 40% building 65/138 modules 73 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/link.css
<s> [webpack.Progress] 40% building 65/139 modules 74 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/carousel-item.css
<s> [webpack.Progress] 40% building 65/140 modules 75 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/option.css
<s> [webpack.Progress] 40% building 65/141 modules 76 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/select.css
<s> [webpack.Progress] 40% building 65/142 modules 77 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/breadcrumb.css
<s> [webpack.Progress] 40% building 65/143 modules 78 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/breadcrumb-item.css
<s> [webpack.Progress] 40% building 65/144 modules 79 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/autocomplete.css
<s> [webpack.Progress] 40% building 66/144 modules 78 active /www/wwwroot/storage/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/www/wwwroot/storage/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/www/wwwroot/storage/node_modules/element-ui/lib/theme-chalk/autocomplete.css
<s> [webpack.Progress] 40% building 66/145 modules 79 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 66/146 modules 80 active /www/wwwroot/storage/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 67/146 modules 79 active /www/wwwroot/storage/node_modules/axios/index.js
<s> [webpack.Progress] 40% building 67/147 modules 80 active /www/wwwroot/storage/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 67/148 modules 81 active /www/wwwroot/storage/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 67/149 modules 82 active /www/wwwroot/storage/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 67/150 modules 83 active /www/wwwroot/storage/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 67/151 modules 84 active /www/wwwroot/storage/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 67/152 modules 85 active /www/wwwroot/storage/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 67/153 modules 86 active /www/wwwroot/storage/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 67/154 modules 87 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/src/router/index.js
